datetime,open,high,low,close,volume
2026-05-12 08:30:00,366.55,366.55,366.05,366.1,90914
2026-05-12 08:35:00,366.1,366.35,365.1,365.25,177928
2026-05-12 08:40:00,365.25,365.55,365.1,365.35,95594
2026-05-12 08:45:00,365.3,366.1,365.2,365.7,79917
2026-05-12 08:50:00,365.7,366.85,365.25,366.45,84436
2026-05-12 08:55:00,366.45,366.45,365.3,365.8,80267
2026-05-12 09:00:00,365.8,365.9,365.15,365.2,81996
2026-05-12 09:05:00,365.2,365.55,364.5,364.95,190126
2026-05-12 09:10:00,364.75,365.4,364.65,365.1,95182
2026-05-12 09:15:00,365.1,365.2,364.5,364.6,81645
2026-05-12 09:20:00,364.6,364.65,363.1,363.3,187959
2026-05-12 09:25:00,363.3,363.65,363,363.05,211021
2026-05-12 09:30:00,363.15,363.15,361.45,362.7,366361
2026-05-12 09:35:00,362.7,362.95,360.8,361.3,412278
2026-05-12 09:40:00,361.3,362.1,360,360.25,555392
2026-05-12 09:45:00,360.3,361.8,360,361.35,494268
2026-05-12 09:50:00,361.35,363.5,361.25,362.85,681426
2026-05-12 09:55:00,362.85,364.4,361.15,364.35,344589
2026-05-13 03:45:00,351,351.05,340.55,348.25,5394013
2026-05-13 03:50:00,348.25,348.5,343.55,347.8,2375796
2026-05-13 03:55:00,347.8,348.95,345.85,346.85,1002023
2026-05-13 04:00:00,346.65,349.8,345.3,347.6,1345738
2026-05-13 04:05:00,347.6,347.75,344.25,345.8,1191060
2026-05-13 04:10:00,345.8,345.85,343.6,344.8,700894
2026-05-13 04:15:00,344.8,345.35,340.7,341.6,1572039
2026-05-13 04:20:00,341.4,345,340.5,342.35,974698
2026-05-13 04:25:00,342.5,344.35,342.25,344,438170
2026-05-13 04:30:00,343.95,344.5,342.2,343.6,568564
2026-05-13 04:35:00,343.6,344.5,342.25,342.95,426383
2026-05-13 04:40:00,343,343.2,341.3,342.55,477586
2026-05-13 04:45:00,342.5,343.9,342.2,342.65,347740
2026-05-13 04:50:00,342.65,343.5,342.5,343,212046
2026-05-13 04:55:00,343,344,342.85,343.95,272614
2026-05-13 05:00:00,343.95,344.15,342.1,342.45,384648
2026-05-13 05:05:00,342.45,342.5,340.1,340.75,693604
2026-05-13 05:10:00,340.6,342.2,340.1,342,527533
2026-05-13 05:15:00,342.05,343.7,342,343.15,341573
2026-05-13 05:20:00,343.1,343.45,342.5,343.2,179957
2026-05-13 05:25:00,343.2,343.35,341.45,341.75,225507
2026-05-13 05:30:00,341.75,342.6,341.65,342.3,88313
2026-05-13 05:35:00,342.3,343.9,341.75,343.65,245516
2026-05-13 05:40:00,343.65,345.3,343.4,344.6,441459
2026-05-13 05:45:00,344.8,344.8,343.25,343.3,160994
2026-05-13 05:50:00,343.3,343.45,341.75,342.1,242420
2026-05-13 05:55:00,342.05,342.5,341.55,342.45,181388
2026-05-13 06:00:00,342.4,342.9,342.15,342.45,99143
2026-05-13 06:05:00,342.45,344.25,342.25,344.25,176821
2026-05-13 06:10:00,344.2,347.7,344.05,347.4,658874
2026-05-13 06:15:00,347.5,349,346.05,349,584177
2026-05-13 06:20:00,348.85,352.8,348.5,352.5,1271281
2026-05-13 06:25:00,352.5,354.9,351,352.1,1459736
2026-05-13 06:30:00,352.05,353.45,351.55,352.6,626929
2026-05-13 06:35:00,352.4,355.9,352.4,354.5,741685
2026-05-13 06:40:00,354.3,355.4,354,355.05,463576
2026-05-13 06:45:00,355.2,355.3,351.85,353.6,931240
2026-05-13 06:50:00,353.8,356,353.3,354.55,735865
2026-05-13 06:55:00,354.75,355.1,353.15,353.85,435286
2026-05-13 07:00:00,353.85,354.1,352.3,353.15,488977
2026-05-13 07:05:00,353.05,354.7,353,353.75,273543
2026-05-13 07:10:00,353.75,354.8,353.2,354.4,295414
2026-05-13 07:15:00,354.4,355,353.45,353.8,368373
2026-05-13 07:20:00,353.8,355.45,353.2,355.15,405917
2026-05-13 07:25:00,355.15,357.5,355.15,357.4,637690
2026-05-13 07:30:00,357.4,358.5,355.75,356.7,775632
2026-05-13 07:35:00,356.6,358.3,356.1,357.95,386224
2026-05-13 07:40:00,357.9,358.45,357.5,358.4,337639
2026-05-13 07:45:00,358.3,358.45,354.3,355.2,572966
2026-05-13 07:50:00,355.2,357.6,355.1,357.5,369223
2026-05-13 07:55:00,357.5,357.55,355.7,356.2,221388
2026-05-13 08:00:00,356.2,357.45,355.9,357.05,210019
2026-05-13 08:05:00,357,357.15,356.15,356.6,235800
2026-05-13 08:10:00,356.8,356.8,356,356.45,193774
2026-05-13 08:15:00,356.45,356.45,355,355.2,309991
2026-05-13 08:20:00,355.1,355.5,354.8,354.95,198681
2026-05-13 08:25:00,354.85,355.5,353.9,355,279715
2026-05-13 08:30:00,355,356.05,354.95,355.2,241222
2026-05-13 08:35:00,355.25,356.9,355.25,356.7,226858
2026-05-13 08:40:00,356.7,359.45,356.5,359.1,572509
2026-05-13 08:45:00,359.05,359.25,357.05,357.15,374238
2026-05-13 08:50:00,357.05,358.2,356.55,358.1,207842
2026-05-13 08:55:00,358.1,358.75,357.3,357.7,173438
2026-05-13 09:00:00,357.8,358.4,357.5,358.2,184535
2026-05-13 09:05:00,358.2,360.65,358,360.1,545976
2026-05-13 09:10:00,360.1,360.8,359.05,359.4,474198
2026-05-13 09:15:00,359.4,359.6,358.55,359,286887
2026-05-13 09:20:00,359,359.15,357.8,358.2,325042
2026-05-13 09:25:00,358,359,357.4,358.75,280226
2026-05-13 09:30:00,358.75,358.8,355.55,356.35,715091
2026-05-13 09:35:00,356.35,356.45,355.1,355.85,449383
2026-05-13 09:40:00,355.85,356,355.15,355.95,438738
2026-05-13 09:45:00,355.95,356.35,355.25,355.6,684160
2026-05-13 09:50:00,355.8,356.25,353,354,906803
2026-05-13 09:55:00,354,355.6,353,355,521566
2026-05-14 03:45:00,357.1,360.95,354.4,355.35,1045989
2026-05-14 03:50:00,355.65,358,353.45,354.2,422595
2026-05-14 03:55:00,354.4,356.95,354.2,356.35,254147
2026-05-14 04:00:00,356.35,356.55,355.4,355.65,156704
2026-05-14 04:05:00,355.85,355.85,353.05,353.2,295118
2026-05-14 04:10:00,353.25,353.25,351.05,351.7,262457
2026-05-14 04:15:00,351.4,353.95,351.4,353.35,238192
2026-05-14 04:20:00,353.25,353.6,351.15,351.35,144077
2026-05-14 04:25:00,351.35,351.45,350.35,351,170816
2026-05-14 04:30:00,350.8,352.25,350.45,351.35,202374
2026-05-14 04:35:00,351.35,353.45,350.8,352.95,148232
2026-05-14 04:40:00,352.75,353.15,352,352.4,88065
2026-05-14 04:45:00,352.5,353.95,352,353.85,110066
2026-05-14 04:50:00,353.7,353.9,352.65,353.25,125206
2026-05-14 04:55:00,353.25,354.9,352.9,354.75,127131
2026-05-14 05:00:00,354.5,357.5,354.45,357.45,362674
2026-05-14 05:05:00,357.4,358.3,356.3,357.4,274509
2026-05-14 05:10:00,357.4,357.95,356.25,356.6,148280
2026-05-14 05:15:00,356.4,356.6,354.6,355,264177
2026-05-14 05:20:00,354.9,356.15,354.85,355.5,105698
2026-05-14 05:25:00,355.45,355.7,354,354.25,95753
2026-05-14 05:30:00,354.35,354.55,353.6,353.9,119086
2026-05-14 05:35:00,353.9,354.3,353.35,353.85,58080
2026-05-14 05:40:00,353.85,354.5,353.35,354.5,58423
2026-05-14 05:45:00,354.5,354.9,354,354.9,80969
2026-05-14 05:50:00,354.95,355.6,354.4,355.5,80855
2026-05-14 05:55:00,355.55,355.7,354,355.35,143181
2026-05-14 06:00:00,355.15,356.1,355.15,356.05,59929
2026-05-14 06:05:00,356.05,357,355.9,356.95,62524
2026-05-14 06:10:00,356.95,357,356,356.25,60606
2026-05-14 06:15:00,356.25,356.95,355.65,356.95,83916
2026-05-14 06:20:00,356.95,356.95,356.2,356.25,61763
2026-05-14 06:25:00,356.5,357.95,356.35,357.6,121157
2026-05-14 06:30:00,357.6,358,357.1,357.5,79248
2026-05-14 06:35:00,357.35,358,356.85,357.5,196580
2026-05-14 06:40:00,357.6,358.5,357.5,358.25,115781
2026-05-14 06:45:00,358.2,359.5,358.1,358.5,138563
2026-05-14 06:50:00,358.55,360.9,358.55,360.8,234060
2026-05-14 06:55:00,360.8,362.5,360.6,361.55,323323
2026-05-14 07:00:00,361.5,361.75,359.6,359.7,215209
2026-05-14 07:05:00,359.7,360.3,359.45,360.3,101577
2026-05-14 07:10:00,360.3,361.4,359.75,360.2,98409
2026-05-14 07:15:00,360.2,360.6,359.55,359.85,71422
2026-05-14 07:20:00,359.7,359.75,359,359.1,104519
2026-05-14 07:25:00,359.3,359.7,358.6,358.7,73063
2026-05-14 07:30:00,358.6,359.35,358.5,359.2,66520
2026-05-14 07:35:00,359.2,359.5,358.5,358.75,46040
2026-05-14 07:40:00,358.6,358.75,357.3,357.9,103446
2026-05-14 07:45:00,357.85,358.05,357.6,358,37408
2026-05-14 07:50:00,358,358.5,357.6,357.75,43892
2026-05-14 07:55:00,357.7,358.2,357.55,357.75,33173
2026-05-14 08:00:00,357.75,358.5,357.6,358.1,55374
2026-05-14 08:05:00,358.2,358.75,358.05,358.35,51945
2026-05-14 08:10:00,358.3,358.8,358.1,358.75,43805
2026-05-14 08:15:00,358.75,359.35,358.4,358.75,52589
2026-05-14 08:20:00,358.9,359,358,358.5,59987
2026-05-14 08:25:00,358.45,358.9,358.25,358.75,28509
2026-05-14 08:30:00,358.8,359,358.35,358.6,49834
2026-05-14 08:35:00,358.75,359.65,358.6,359.55,53192
2026-05-14 08:40:00,359.45,359.7,359.05,359.4,46949
2026-05-14 08:45:00,359.4,359.6,358.6,358.95,45031
2026-05-14 08:50:00,358.8,360.2,358.75,360.05,82451
2026-05-14 08:55:00,360.05,360.9,359.9,360.05,96177
2026-05-14 09:00:00,360.1,360.5,359.9,360.2,73465
2026-05-14 09:05:00,360.2,360.3,359.2,359.5,69585
2026-05-14 09:10:00,359.5,359.9,359,359.3,61592
2026-05-14 09:15:00,359.2,359.35,358.3,358.9,96332
2026-05-14 09:20:00,358.95,359.7,358.5,359,66789
2026-05-14 09:25:00,359,360.5,358.6,360.05,134004
2026-05-14 09:30:00,360.35,360.85,359.65,360.1,129153
2026-05-14 09:35:00,360.1,360.1,359.15,359.95,106866
2026-05-14 09:40:00,359.9,360.3,359.6,360.3,99862
2026-05-14 09:45:00,360.3,361,360.15,360.75,167902
2026-05-14 09:50:00,360.8,361.75,360.45,361.75,245139
2026-05-14 09:55:00,361.7,363.65,361.05,363.25,293025
2026-05-15 03:45:00,361,361.75,358.15,360.3,408601
2026-05-15 03:50:00,360.3,360.4,358.3,358.5,184036
2026-05-15 03:55:00,358.45,358.6,356.5,357.15,193918
2026-05-15 04:00:00,357.2,357.25,355.6,355.8,147244
2026-05-15 04:05:00,355.8,356.3,354.7,355.7,266664
2026-05-15 04:10:00,355.7,357.8,355.5,357.4,152172
2026-05-15 04:15:00,357.65,359.8,357.1,357.75,194507
2026-05-15 04:20:00,357.7,358.95,357.4,358.75,94020
2026-05-15 04:25:00,358.8,359,358.15,358.95,82018
2026-05-15 04:30:00,358.8,358.95,358,358.5,55722
2026-05-15 04:35:00,358.25,358.8,357.3,358.3,60910
2026-05-15 04:40:00,358.25,358.3,357.3,357.5,58474
2026-05-15 04:45:00,357.55,358.1,357.3,357.7,51192
2026-05-15 04:50:00,357.7,358.5,357.55,358.15,43750
2026-05-15 04:55:00,358.2,359.15,358.05,358.4,54407
2026-05-15 05:00:00,358.4,358.45,357.2,357.75,89573
2026-05-15 05:05:00,357.75,358.05,357.25,357.55,37779
2026-05-15 05:10:00,357.55,358.3,357.2,358.2,51303
2026-05-15 05:15:00,358.2,358.65,357.65,358.05,71458
2026-05-15 05:20:00,358.05,358.55,357.95,358,47123
2026-05-15 05:25:00,358.1,358.15,357.7,358.15,34843
2026-05-15 05:30:00,358.15,358.15,356.25,356.25,97922
2026-05-15 05:35:00,356.4,356.45,355.55,355.95,119750
2026-05-15 05:40:00,355.9,356.15,355.5,355.6,52901
2026-05-15 05:45:00,355.6,355.85,355,355.35,83528
2026-05-15 05:50:00,355.3,355.5,354.7,355.35,141621
2026-05-15 05:55:00,355.3,355.65,354.8,354.8,60661
2026-05-15 06:00:00,354.8,354.95,354.25,354.7,93771
2026-05-15 06:05:00,354.7,354.95,354.25,354.75,43155
2026-05-15 06:10:00,354.75,355.25,354.6,355.25,33632
2026-05-15 06:15:00,355.2,356.15,355.05,355.9,52002
2026-05-15 06:20:00,355.9,355.9,355,355.05,61390
2026-05-15 06:25:00,355.05,355.5,354.65,354.75,42371
2026-05-15 06:30:00,354.8,355.05,354.2,355,70610
2026-05-15 06:35:00,355.05,355.9,354.9,355.1,43728
2026-05-15 06:40:00,355.1,355.3,354.65,355,32852
2026-05-15 06:45:00,354.95,355.1,354.55,354.7,34204
2026-05-15 06:50:00,354.7,354.7,353.35,353.4,143578
2026-05-15 06:55:00,353.4,354.1,353.25,353.4,57014
2026-05-15 07:00:00,353.4,353.9,353.1,353.7,49382
2026-05-15 07:05:00,353.7,354.6,353.55,354.35,33583
2026-05-15 07:10:00,354.3,356.2,354.3,355.95,108606
2026-05-15 07:15:00,355.8,356.45,355.45,355.85,69917
2026-05-15 07:20:00,355.95,356.5,355.9,356.2,106040
2026-05-15 07:25:00,356.2,356.25,355.4,355.6,28172
2026-05-15 07:30:00,355.6,355.75,355.4,355.75,35236
2026-05-15 07:35:00,355.75,355.8,355.2,355.5,27614
2026-05-15 07:40:00,355.5,355.8,355.2,355.55,35379
2026-05-15 07:45:00,355.4,355.5,355,355.5,27618
2026-05-15 07:50:00,355.55,355.75,355.3,355.5,21309
2026-05-15 07:55:00,355.5,355.5,354.15,354.4,36795
2026-05-15 08:00:00,354.4,354.7,353.8,354.45,63313
2026-05-15 08:05:00,354.45,355.15,354.15,354.35,40629
2026-05-15 08:10:00,354.35,354.45,354,354.4,39613
2026-05-15 08:15:00,354.45,355,353.5,353.65,93420
2026-05-15 08:20:00,353.75,354.55,353.5,354.5,45576
2026-05-15 08:25:00,354.5,354.55,353.55,354,34014
2026-05-15 08:30:00,354,354.05,353.1,353.1,37545
2026-05-15 08:35:00,353.15,353.6,353.1,353.55,27731
2026-05-15 08:40:00,353.6,353.95,353.6,353.9,39446
2026-05-15 08:45:00,353.9,353.95,352.75,353.2,82987
2026-05-15 08:50:00,353.2,353.55,352.65,353.2,102463
2026-05-15 08:55:00,353.15,353.6,352.3,353.55,144060
2026-05-15 09:00:00,353.7,354.1,353.4,353.55,67970
2026-05-15 09:05:00,353.65,354.25,353.55,354.1,70377
2026-05-15 09:10:00,354,355,353.9,354.2,82014
2026-05-15 09:15:00,354.2,354.2,353.05,353.15,51562
2026-05-15 09:20:00,353.05,354,352.85,353.85,117777
2026-05-15 09:25:00,353.85,354.8,353.15,354.35,76688
2026-05-15 09:30:00,354.3,354.35,353.4,354.05,102440
2026-05-15 09:35:00,354.05,354.15,353.5,354,52363
2026-05-15 09:40:00,354,354.3,352.85,353.25,127203
2026-05-15 09:45:00,353.3,353.8,352.1,353.4,190941
2026-05-15 09:50:00,353.1,353.7,352.05,352.85,276027
2026-05-15 09:55:00,352.85,353.6,352,353.25,207428
2026-05-18 03:45:00,347,349,345,346.25,426598
2026-05-18 03:50:00,346.3,347.05,344.5,345.25,232983
2026-05-18 03:55:00,345.15,345.25,342,342,189810
2026-05-18 04:00:00,342.25,343.5,341.5,343.3,271110
2026-05-18 04:05:00,343.2,343.5,342.35,343,102146
2026-05-18 04:10:00,342.9,343.95,342.15,343,96898
2026-05-18 04:15:00,343,343,342,342.1,101994
2026-05-18 04:20:00,342.25,342.25,341,341.25,133291
2026-05-18 04:25:00,341.25,341.25,340.25,341.15,154356
2026-05-18 04:30:00,341,341.5,340.6,341,106074
2026-05-18 04:35:00,340.9,341.3,338.8,339.05,326770
2026-05-18 04:40:00,339.05,339.55,338.6,339.1,160443
2026-05-18 04:45:00,339.1,339.9,338.4,339.6,142218
2026-05-18 04:50:00,339.6,339.8,338,338.4,142523
2026-05-18 04:55:00,338.4,338.6,337.6,337.7,154699
2026-05-18 05:00:00,337.7,338.8,337,338.4,141033
2026-05-18 05:05:00,338.4,339,338,338.4,113130
2026-05-18 05:10:00,338.4,339.4,338.15,339.4,104115
2026-05-18 05:15:00,339.25,339.4,338.4,338.75,62070
2026-05-18 05:20:00,338.75,341.75,338.65,341.15,183152
2026-05-18 05:25:00,341.1,341.5,340.7,340.95,78116
2026-05-18 05:30:00,340.8,341.6,340.8,341.05,54174
2026-05-18 05:35:00,341.05,342.65,341,341.85,96499
2026-05-18 05:40:00,341.8,341.85,341.1,341.35,65070
2026-05-18 05:45:00,341.25,341.6,341.1,341.5,42408
2026-05-18 05:50:00,341.5,342.25,341.25,342.05,52646
2026-05-18 05:55:00,342,342.05,341.35,341.7,37743
2026-05-18 06:00:00,341.7,341.95,341.5,341.5,24105
2026-05-18 06:05:00,341.5,341.75,341.1,341.45,61801
2026-05-18 06:10:00,341.4,341.5,339.5,340.2,127388
2026-05-18 06:15:00,340.1,340.25,338.75,339.05,111002
2026-05-18 06:20:00,339.2,339.7,339,339.4,37921
2026-05-18 06:25:00,339.45,339.6,338.7,338.9,44654
2026-05-18 06:30:00,338.75,339,338.6,338.85,46737
2026-05-18 06:35:00,338.85,339.25,338.7,338.95,40287
2026-05-18 06:40:00,338.95,339.35,338.85,339.35,36372
2026-05-18 06:45:00,339.35,339.5,338.75,339.1,42038
2026-05-18 06:50:00,339.15,340.35,339,339.9,55990
2026-05-18 06:55:00,340,340.3,339.65,340.15,44530
2026-05-18 07:00:00,340.15,340.85,340,340.7,52485
2026-05-18 07:05:00,340.65,341.65,340.65,341.55,68182
2026-05-18 07:10:00,341.55,341.55,340.2,340.55,63235
2026-05-18 07:15:00,340.35,341.1,340.1,340.65,33453
2026-05-18 07:20:00,340.6,340.95,340.2,340.65,32887
2026-05-18 07:25:00,340.65,341.5,340.55,341.4,41200
2026-05-18 07:30:00,341.4,342.8,341.15,341.95,99592
2026-05-18 07:35:00,341.85,341.85,340.65,341.25,52296
2026-05-18 07:40:00,341.2,341.3,340.5,341,41565
2026-05-18 07:45:00,341,341.25,340.65,340.7,22250
2026-05-18 07:50:00,340.7,341.2,340.15,341.05,60711
2026-05-18 07:55:00,341.2,341.5,340.85,341.35,40869
2026-05-18 08:00:00,341.35,341.8,341.2,341.6,57117
